repo_path,bytes,sha256,status
题库/A题/2023/解题过程/验证与结果/公共诊断/AGENTS-逐问写作规则追加前-v001.md,9160,b0a4c77a0f6c66e43bfb6ff9e6d89ed5bc6cc34060129ecd9cd4a0b940048f14,A
题库/A题/2023/解题过程/验证与结果/公共诊断/PDF渲染日志-v001.txt,94,6b76dedf9fefb6759a7c6ef6ed89ea38f6b993e297a0acdcbd6c6c84b47b8b17,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-全场前核心回归-v001.json,15917,cdeac585bf7d77ccd15e71dea0ee9aab0dbf2c5fb00e1f60cfb9b561931b8b94,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-原型交付核验-v001.json,10958,d4c6777e02c5dd9de79c141a7ae0763d2bedd0eb26a6cfd626e8d2fe9ed214ee,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-原型交付核验-v002.json,11633,7b16b42ccb826d06b97d463ffae66b11768ed51dceded431c75770a4303fce90,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-基础与交叉验证-v002.json,15917,21e0f0d59b3e9faf660cdd1281ea4d9868165d1a669910e21f1111fed4402d85,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-小样本计时与筛选核对-v001.json,7100,5614954ae4f19c4036463f0d5ef6e3622c56290010e4bf2278dee4e2c06c050a,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-局部细化补充-v001.json,1919,aedfb5f9bcbaefe60797ed5d2e7138737836e3b310cc337d7800fcf9fc0664b8,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-局部细化补充-v002.json,3456,df8d8b3c756b8cb207179094141f3f131bd7de2bc07ef1f32afb0ee0b2ba068c,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-文档核验-v001.json,9393,cffad9db7c57222ea84467865fbd73906aea50cfcf93c110df94ce364c4ed24c,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-方案输入版本-v001.json,2538,951b6284d456bdacfb0dea0b4a797bc19dd575754fd65e1d03cb390c709c57fc,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-本题局部试算-v001.json,391177,8beb9ffe882ba2bdd1e7e2a605bc8b5cf809e0bd2a4b6d765c5652cb0da85eac,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-预选与适用域-v001.json,33211,889bdf2661281dabad003c79977da5decc84a111edc0eaef1edf305efd73e6f7,A
题库/A题/2023/解题过程/验证与结果/公共诊断/Q01-首次测试失败-v001.md,1062,0cbdaa74ce5385b0f3bbef58d93f32f49393d25a566ef1a89778b76112497ba0,A
题库/A题/2023/解题过程/验证与结果/公共诊断/S01-补充澄清-交付核验-v001.json,2407,6aac54ff7f4563a001c669f4523826f0199ea9784644b1eedfa1a3a911b112db,A
题库/A题/2023/解题过程/验证与结果/公共诊断/S02-交付核验-v001.json,12803,b21a3f918d25eea5ada859161ad4cc6344373f2ea39fefecfb943ed857e637e8,A
题库/A题/2023/解题过程/验证与结果/公共诊断/S02-交付核验-v002.json,13111,c1969349d92beb60cb2c41d1fcd9405d10e66106fcadbf970f72ff85a727d8b6,A
题库/A题/2023/解题过程/验证与结果/公共诊断/S02-资料入场核对-v001.json,13471,e563e5d922cd079b288b29dc13b6eb5ae917de257b59d30e67e402c111a68817,A
题库/A题/2023/解题过程/验证与结果/公共诊断/S02-通用例子复核-v001.json,3236,984296454463cf2728c52f7b178bf4f55fd7b354d3cc6f5aa108412afa196e43,A
题库/A题/2023/解题过程/验证与结果/公共诊断/交付核验-v001.json,2433,dd600eb12aed728dceab96d26a20bb4e61a8d03726f0931c53f8dafe37f7a4b3,A
题库/A题/2023/解题过程/验证与结果/公共诊断/原始材料清单-v001.json,1191,a0895985f5b5fb0f4908ef92818f3c234fe2c900ffbfeca1df397336cf1d162d,A
题库/A题/2023/解题过程/验证与结果/公共诊断/坐标诊断明细-v001.csv,109868,32985874cbd735319eb3557e9a238c7d587e80334ab6ab383fd3bed8e455e787,A
题库/A题/2023/解题过程/验证与结果/公共诊断/工作簿结构-v001.json,4170,94ccc0b067e77044539ab8c5db4d089b5b445026ba43e31b711e448cd55ceb03,A
题库/A题/2023/解题过程/验证与结果/公共诊断/环境-v001.json,435,6cf09771c458610b1d91c8e0fe6be18e47a95f534630b8c5be253f8c4e9f421e,A
题库/A题/2023/解题过程/验证与结果/公共诊断/诊断运行日志-v001.txt,11593,0650efe6a6a3a28bc4d08273015d3d0663bf640e5717c15fb4959b6f03f6f8d5,A
题库/A题/2023/解题过程/验证与结果/公共诊断/间距边界记录-v001.csv,59,ad8656e9001d8cf274d08ea385b7710f6f0c121c9c56fb43552a8b55f3d3af8f,A
题库/A题/2023/解题过程/验证与结果/公共诊断/附件数据诊断-v001.json,5041,184b56a37e43b51bb2ebc194cc8adc5efa6552562c2a5913f872d98eee3e6e23,A
题库/A题/2023/解题过程/验证与结果/公共诊断/题目结构-v001.json,678,cdb79f5ed6b808ad0986e231a5986123622c1fa454c8cc20f96a01742404a39a,A
题库/A题/2023/解题过程/验证与结果/公共诊断/题目逐页提取-v001.txt,8683,021f3d1eb027c9f91aaeb4324d37c4000e6031732b69caed3dc2395e970e3eae,A
题库/A题/2023/解题过程/验证与结果/公共诊断/题面公式与表格核对-v001.md,4407,b9d28dcd578a790e1ab134cdfdf4be24376e112277717f8271b8e3bb409de6ef,A
题库/A题/2023/解题过程/验证与结果/正式结果/result2.xlsx,175934,b305e8da10ab5323d38824521dbb1d768f029fbc1838ac20aea769681d47ed61,A
题库/A题/2023/解题过程/验证与结果/正式结果/result3.xlsx,191022,b92e3004b42054c2d90ce384a0561b0434c1012c48a8a4686045d989fb653351,A
